,class,1_model_f1,2_models_f1,Cluster_F1_Score,Cluster,support
0,Light Bulbs LiFX Smart Bulb,99.83655077969695,99.83655077969695,99.79822617939874,5,1508.9999999998954
1,Netatmo weather station,99.27182707828857,99.27182707828857,99.79291910942429,5,247.9999999999996
2,Smart Things,99.23920919159549,99.23920919159549,99.57805907172938,5,592.0000000003295
3,Samsung SmartCam,97.74455264433817,97.74455264433817,95.80545488756471,6,13334.000000004085
4,Amazon Echo,96.68425698571494,96.68425698571494,94.59261943824299,4,4649.0
5,Belkin wemo motion sensor,95.94255573828421,95.94255573828421,95.30622001211036,2,3281.9999999995284
6,TP-Link Day Night Cloud camera,46.50725697606184,95.78098749502888,58.96369667143247,4,294.99999999999204
7,Laptop,94.08449097764243,94.08449097764243,91.75982449033431,2,11484.000000007463
8,Insteon Camera,93.8228066688689,93.8228066688689,92.1435892397311,2,6887.999999999669
9,iHome,93.60273210946357,93.60273210946357,88.00079166111705,2,159.99999999998053
10,Withings Smart scale,91.89189189189173,91.89189189189173,90.69747828287083,2,5.999999999999969
11,Withings Aura smart sleep sensor,91.36605071030002,91.36605071030002,89.67677132381317,0,985.9999999999312
12,MacBook,66.56574312827829,90.86244038903152,68.52543744450229,6,1340.9999999999018
13,Netatmo Welcome,89.52810439405708,89.52810439405708,90.040741625182,4,1845.0000000002904
14,HP Printer,64.35521033868903,89.0840229355846,84.48774277505424,6,727.0000000000059
15,Belkin Wemo switch,88.91910362237367,88.91910362237367,77.[phone],0,2002.[phone]
16,Android Phone,50.34774706253088,88.44922284021342,37.319793609057534,1,1524.9999999999393
17,Samsung Galaxy Tab,85.85647765606758,85.85647765606758,72.86847463050663,0,7961.999999998589
18,Triby Speaker,80.61264673312523,80.61264673312523,61.813718590219835,0,149.00000000002802
19,TP-Link Smart plug,46.94251190040305,79.83942908117768,45.12367505464703,1,193.99999999999744
20,NEST Protect smoke alarm,76.42098350821173,76.42098350821173,86.35615193898214,0,22.00000000000005
21,Withings Smart Baby Monitor,75.36449255127013,75.36449255127013,77.39091273958047,0,1773.0000000011821
22,PIX-STAR Photo-frame,57.63379470587561,65.9825196362537,53.861205163038285,4,183.9999999999996
23,Dropcam,19.178082191841053,33.58746328405576,57.692505764312926,3,3.9999999999845204
24,Blipcare Blood Pressure meter,1.0,0.1,-1.0,-1,0.0
25,IPhone,0.0,0.0,-1.0,-1,0.0
