,class,x_scores,f1_score,support,mult_f1
0,Light Bulbs LiFX Smart Bulb,0.9983655077969695,0.9983655077969695,1508.9999999998954,1506.5335512655226
1,Netatmo weather station,0.9927182707828857,0.9927182707828857,247.9999999999996,246.19413115415526
2,Smart Things,0.9923920919159549,0.9923920919159549,592.0000000003295,587.4961184145723
3,Samsung SmartCam,0.9774455264433817,0.9774455264433817,13334.000000004085,13033.258649600044
4,Amazon Echo,0.9668425698571493,0.9668425698571494,4649.0,4494.851107265888
5,Belkin wemo motion sensor,0.9594255573828421,0.9594255573828422,3281.9999999995284,3148.834679330035
6,TP-Link Day Night Cloud camera,0.9578098749502888,0.4650725697606184,294.99999999999204,282.5539131103276
7,Laptop,0.9408449097764243,0.9408449097764243,11484.000000007463,10804.662943879479
8,Insteon Camera,0.9382280666886891,0.9382280666886891,6887.999999999669,6462.514923351379
9,iHome,0.9360273210946357,0.9360273210946357,159.99999999998053,149.7643713751235
10,Withings Smart scale,0.9189189189189173,0.9189189189189173,5.999999999999969,5.513513513513475
11,Withings Aura smart sleep sensor,0.9136605071030002,0.9136605071030002,985.9999999999312,900.8692600034954
12,MacBook,0.9086244038903152,0.6656574312827829,1340.9999999999018,1218.4653256168233
13,Netatmo Welcome,0.8952810439405708,0.8952810439405708,1845.0000000002904,1651.793526070613
14,HP Printer,0.890840229355846,0.6435521033868903,727.0000000000059,647.6408467417052
15,Belkin Wemo switch,0.8891910362237367,0.8891910362237366,2002.[phone],1781.[phone]
16,Android Phone,0.8844922284021343,0.5034774706253088,1524.9999999999393,1348.850648313201
17,Samsung Galaxy Tab,0.8585647765606759,0.8585647765606759,7961.999999998589,6835.89275097489
18,Triby Speaker,0.8061264673312523,0.8061264673312523,149.00000000002802,120.11284363237918
19,TP-Link Smart plug,0.7983942908117768,0.46942511900403044,193.99999999999744,154.88849241748267
20,NEST Protect smoke alarm,0.7642098350821174,0.7642098350821174,22.00000000000005,16.81261637180662
21,Withings Smart Baby Monitor,0.7536449255127013,0.7536449255127013,1773.0000000011821,1336.2124529349103
22,PIX-STAR Photo-frame,0.659825196362537,0.5763379470587561,183.9999999999996,121.40783613070654
23,Dropcam,0.3358746328405576,0.19178082191841053,3.9999999999845204,1.3434985313570311
