,class,f1_score,support
14,Light Bulbs LiFX Smart Bulb,99.83655077969695,1508.9999999998954
15,Netatmo weather station,99.27182707828857,247.9999999999996
19,Smart Things,99.23920919159549,592.0000000003295
2,Samsung SmartCam,97.74455264433817,13334.000000004085
3,Amazon Echo,96.68425698571494,4649.0
5,Belkin wemo motion sensor,95.94255573828421,3281.9999999995284
0,Laptop,94.08449097764243,11484.000000007463
1,Insteon Camera,93.8228066688689,6887.999999999669
20,iHome,93.60273210946357,159.99999999998053
22,Withings Smart scale,91.89189189189173,5.999999999999969
8,Withings Aura smart sleep sensor,91.36605071030002,985.9999999999312
6,Netatmo Welcome,89.52810439405708,1845.0000000002904
11,Belkin Wemo switch,88.91910362237367,2002.999999999914
4,Samsung Galaxy Tab,85.85647765606758,7961.999999998589
21,Triby Speaker,80.61264673312523,149.00000000002802
16,NEST Protect smoke alarm,76.42098350821173,22.00000000000005
9,Withings Smart Baby Monitor,75.36449255127013,1773.0000000011821
10,MacBook,66.56574312827829,1340.9999999999018
7,HP Printer,64.35521033868903,727.0000000000059
18,PIX-STAR Photo-frame,57.63379470587561,183.[phone]
12,Android Phone,50.34774706253088,1524.[phone]
17,TP-Link Smart plug,46.94251190040305,193.99999999999744
13,TP-Link Day Night Cloud camera,46.50725697606184,294.99999999999204
23,Dropcam,19.178082191841053,3.9999999999845204
25,Blipcare Blood Pressure meter,0.1,0.0
24,IPhone,0.0,0.0
